
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'

#赵 122294312-396444: sign_res

2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 8 天

8;#肥鹅 jd_4d651d9e48204: sign_res
8;#移动 jd_OeTNobRVGiNZ: sign_res
8;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
show shop/1407569A2B8B30495D53A752F05AB53F/prize/: 0 1 3 7
[RUN] 明天签到 Lorde京东自营旗舰店, 不会获取奖品. api_vender/lorde --> api_vender/lorde_delay
renamed 'api_vender/lorde' -> 'api_vender/lorde_delay'


* * * * * * * *
chekc if chang delay api_vender/shop_1614116321_102_delay
德玛仕西厨旗舰店
# 活动时间：2021.02.20 00:00:00 - 2021.03.20 23:59:59

每日签到：1京豆
连续签到2天：满200-20店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:59  2    [已~签~到]
2021/03/01_01:06:58  2    [已~签~到]
2021/03/02_01:01:28  2    [已~签~到]
2021/03/03_01:02:39  2    [已~签~到]
2021/03/04_01:00:36  2    [已~签~到]
2021/03/05_01:02:24  2    [已~签~到]
2021/03/06_01:02:28  2    [已~签~到]
2021/03/07_01:02:43  2    [已~签~到]
2021/03/08_01:03:12  2    [已~签~到]
2021/03/09_01:02:27  2    [已~签~到]
2021/03/10_01:03:41  2    [已~签~到]
2021/03/11_01:01:59  2    [已~签~到]
2021/03/12_01:02:02  2    [已~签~到]
2021/03/13_01:01:08  2    [已~签~到]
2021/03/14_01:02:11  2    [已~签~到]
2021/03/15_01:03:29  2    [已~签~到]
2021/03/16_01:01:14  2    [已~签~到]
2021/03/17_01:04:17  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 18 天

#王 1309893722-164885: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:59  2    [已~签~到]
2021/03/01_01:06:59  2    [已~签~到]
2021/03/02_01:01:29  2    [已~签~到]
2021/03/03_01:02:39  2    [已~签~到]
2021/03/04_01:00:36  2    [已~签~到]
2021/03/05_01:02:24  2    [已~签~到]
2021/03/06_01:02:29  2    [已~签~到]
2021/03/07_01:02:43  2    [已~签~到]
2021/03/08_01:03:12  2    [已~签~到]
2021/03/09_01:02:28  2    [已~签~到]
2021/03/10_01:03:41  2    [已~签~到]
2021/03/11_01:01:59  2    [已~签~到]
2021/03/12_01:02:03  2    [已~签~到]
2021/03/13_01:01:09  2    [已~签~到]
2021/03/14_01:02:12  2    [已~签~到]
2021/03/15_01:03:30  2    [已~签~到]
2021/03/16_01:01:15  2    [已~签~到]
2021/03/17_01:04:18  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 18 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:44  2    [已~签~到]
2021/03/01_01:07:32  2    [已~签~到]
2021/03/02_01:02:02  2    [已~签~到]
2021/03/03_01:03:23  2    [已~签~到]
2021/03/04_01:01:00  2    [已~签~到]
2021/03/05_01:02:39  2    [已~签~到]
2021/03/06_01:03:18  2    [已~签~到]
2021/03/07_01:03:27  2    [已~签~到]
2021/03/08_01:03:31  2    [已~签~到]
2021/03/09_01:03:02  2    [已~签~到]
2021/03/10_01:03:50  2    [已~签~到]
2021/03/11_01:02:18  2    [已~签~到]
2021/03/12_01:02:47  2    [已~签~到]
2021/03/13_01:01:38  2    [已~签~到]
2021/03/14_01:02:51  2    [已~签~到]
2021/03/15_01:03:44  2    [已~签~到]
2021/03/16_01:01:54  2    [已~签~到]
2021/03/17_01:04:32  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 18 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:45  2    [已~签~到]
2021/03/01_01:07:33  2    [已~签~到]
2021/03/02_01:02:03  2    [已~签~到]
2021/03/03_01:03:23  2    [已~签~到]
2021/03/04_01:01:00  2    [已~签~到]
2021/03/05_01:02:39  2    [已~签~到]
2021/03/06_01:03:18  2    [已~签~到]
2021/03/07_01:03:27  2    [已~签~到]
2021/03/08_01:03:32  2    [已~签~到]
2021/03/09_01:03:02  2    [已~签~到]
2021/03/10_01:03:50  2    [已~签~到]
2021/03/11_01:02:19  2    [已~签~到]
2021/03/12_01:02:47  2    [已~签~到]
2021/03/13_01:01:38  2    [已~签~到]
2021/03/14_01:02:51  2    [已~签~到]
2021/03/15_01:03:44  2    [已~签~到]
2021/03/16_01:01:54  2    [已~签~到]
2021/03/17_01:04:32  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 []
已签到 18 天

19;#赵 122294312-396444: sign_res
19;#王 1309893722-164885: sign_res
19;#肥鹅 jd_4d651d9e48204: sign_res
19;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/CE690B6BCFFBD33952CADF2606D7F363/prize/: 0 2
明天签到 德玛仕西厨旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116321_102_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614116331_106_delay
妙馨思收纳京东自营旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

连续签到7天：10店铺积分
连续签到14天：20京豆
连续签到21天：20店铺积分
连续签到30天：5.00元红包

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  2    [已~签~到]
2021/02/28_01:08:32  2    [已~签~到]
2021/03/01_01:08:11  2    [已~签~到]
2021/03/02_01:02:42  2    [已~签~到]
2021/03/03_01:04:12  2    [已~签~到]
2021/03/04_01:01:29  2    [已~签~到]
2021/03/05_01:02:58  2    [已~签~到]
2021/03/06_01:03:27  2    [已~签~到]
2021/03/07_01:04:16  2    [已~签~到]
2021/03/08_01:03:56  2    [已~签~到]
2021/03/09_01:03:41  2    [已~签~到]
2021/03/10_01:04:04  2    [已~签~到]
2021/03/11_01:02:43  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:02:13  2    [已~签~到]
2021/03/14_01:03:36  2    [已~签~到]
2021/03/15_01:04:04  2    [已~签~到]
2021/03/16_01:02:38  2    [已~签~到]
2021/03/17_01:04:52  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 19 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  2    [已~签~到]
2021/02/28_01:08:32  2    [已~签~到]
2021/03/01_01:08:11  2    [已~签~到]
2021/03/02_01:02:43  2    [已~签~到]
2021/03/03_01:04:12  2    [已~签~到]
2021/03/04_01:01:30  2    [已~签~到]
2021/03/05_01:02:58  2    [已~签~到]
2021/03/06_01:03:27  2    [已~签~到]
2021/03/07_01:04:16  2    [已~签~到]
2021/03/08_01:03:56  2    [已~签~到]
2021/03/09_01:03:41  2    [已~签~到]
2021/03/10_01:04:04  2    [已~签~到]
2021/03/11_01:02:43  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:02:13  2    [已~签~到]
2021/03/14_01:03:36  2    [已~签~到]
2021/03/15_01:04:04  2    [已~签~到]
2021/03/16_01:02:39  2    [已~签~到]
2021/03/17_01:04:52  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 19 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  2    [已~签~到]
2021/02/28_01:09:22  2    [已~签~到]
2021/03/01_01:08:55  2    [已~签~到]
2021/03/02_01:03:27  2    [已~签~到]
2021/03/03_01:04:21  2    [已~签~到]
2021/03/04_01:02:04  2    [已~签~到]
2021/03/05_01:03:22  2    [已~签~到]
2021/03/06_01:03:41  2    [已~签~到]
2021/03/07_01:04:25  2    [已~签~到]
2021/03/08_01:04:25  2    [已~签~到]
2021/03/09_01:04:25  2    [已~签~到]
2021/03/10_01:04:23  2    [已~签~到]
2021/03/11_01:03:12  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:02:52  2    [已~签~到]
2021/03/14_01:04:25  2    [已~签~到]
2021/03/15_01:04:28  2    [已~签~到]
2021/03/16_01:03:28  2    [已~签~到]
2021/03/17_01:05:17  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 19 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  2    [已~签~到]
2021/02/28_01:09:22  2    [已~签~到]
2021/03/01_01:08:55  2    [已~签~到]
2021/03/02_01:03:28  2    [已~签~到]
2021/03/03_01:04:21  2    [已~签~到]
2021/03/04_01:02:04  2    [已~签~到]
2021/03/05_01:03:22  2    [已~签~到]
2021/03/06_01:03:41  2    [已~签~到]
2021/03/07_01:04:26  2    [已~签~到]
2021/03/08_01:04:25  2    [已~签~到]
2021/03/09_01:04:25  2    [已~签~到]
2021/03/10_01:04:23  2    [已~签~到]
2021/03/11_01:03:12  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:02:52  2    [已~签~到]
2021/03/14_01:04:25  2    [已~签~到]
2021/03/15_01:04:29  2    [已~签~到]
2021/03/16_01:03:28  2    [已~签~到]
2021/03/17_01:05:17  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 19 天

20;#赵 122294312-396444: sign_res
20;#王 1309893722-164885: sign_res
20;#肥鹅 jd_4d651d9e48204: sign_res
20;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/D41ECBFE12AB0B3C94EFE087AFB5CED0/prize/: 7 14 21 30
明天签到 妙馨思收纳京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116331_106_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614608682_22_delay
CHUMS运动户外旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：1京豆
连续签到3天：10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_22:34:07  2    [已~签~到]
2021/03/02_01:07:25  2    [已~签~到]
2021/03/03_00:00:00  2    [已~签~到]
2021/03/04_01:14:52  2    [已~签~到]
2021/03/05_01:07:02  2    [已~签~到]
2021/03/06_01:17:37  2    [已~签~到]
2021/03/07_01:06:26  2    [已~签~到]
2021/03/08_01:04:59  2    [已~签~到]
2021/03/09_01:05:38  2    [已~签~到]
2021/03/10_01:05:51  2    [已~签~到]
2021/03/11_01:05:09  2    [已~签~到]
2021/03/12_01:03:59  2    [已~签~到]
2021/03/13_01:04:35  2    [已~签~到]
2021/03/14_01:05:09  2    [已~签~到]
2021/03/15_01:04:58  2    [已~签~到]
2021/03/16_01:03:37  2    [已~签~到]
2021/03/17_01:05:47  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 17 天

#王 1309893722-164885: sign_res

2021/03/01_22:34:07  2    [已~签~到]
2021/03/02_01:07:26  2    [已~签~到]
2021/03/03_00:00:01  2    [已~签~到]
2021/03/04_01:14:53  2    [已~签~到]
2021/03/05_01:07:02  2    [已~签~到]
2021/03/06_01:17:37  2    [已~签~到]
2021/03/07_01:06:27  2    [已~签~到]
2021/03/08_01:04:59  2    [已~签~到]
2021/03/09_01:05:38  2    [已~签~到]
2021/03/10_01:05:51  2    [已~签~到]
2021/03/11_01:05:10  2    [已~签~到]
2021/03/12_01:04:00  2    [已~签~到]
2021/03/13_01:04:36  2    [已~签~到]
2021/03/14_01:05:09  2    [已~签~到]
2021/03/15_01:04:58  2    [已~签~到]
2021/03/16_01:03:38  2    [已~签~到]
2021/03/17_01:05:47  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 17 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_22:33:50  2    [已~签~到]
2021/03/02_23:59:59  2    [已~签~到]
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:02  2    [已~签~到]
2021/03/05_01:07:21  2    [已~签~到]
2021/03/06_00:00:01  2    [已~签~到]
2021/03/07_01:07:06  2    [已~签~到]
2021/03/08_01:05:38  2    [已~签~到]
2021/03/09_01:05:57  2    [已~签~到]
2021/03/10_01:06:30  2    [已~签~到]
2021/03/11_01:05:58  2    [已~签~到]
2021/03/12_01:04:19  2    [已~签~到]
2021/03/13_01:04:50  2    [已~签~到]
2021/03/14_01:05:33  2    [已~签~到]
2021/03/15_01:05:33  2    [已~签~到]
2021/03/16_01:03:52  2    [已~签~到]
2021/03/17_01:06:23  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 14 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_01:08:15  2    [已~签~到]
2021/03/03_00:00:01  2    [已~签~到]
2021/03/04_00:00:05  2    [已~签~到]
2021/03/05_01:07:22  2    [已~签~到]
2021/03/06_00:00:03  2    [已~签~到]
2021/03/07_01:07:06  2    [已~签~到]
2021/03/08_01:05:39  2    [已~签~到]
2021/03/09_01:05:58  2    [已~签~到]
2021/03/10_01:06:30  2    [已~签~到]
2021/03/11_01:05:59  2    [已~签~到]
2021/03/12_01:04:19  2    [已~签~到]
2021/03/13_01:04:50  2    [已~签~到]
2021/03/14_01:05:34  2    [已~签~到]
2021/03/15_01:05:33  2    [已~签~到]
2021/03/16_01:03:52  2    [已~签~到]
2021/03/17_01:06:23  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

18;#赵 122294312-396444: sign_res
18;#王 1309893722-164885: sign_res
15;#肥鹅 jd_4d651d9e48204: sign_res
17;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/95015697779C9950A1A5D1A7C2B4863C/prize/: 0 3
明天签到 CHUMS运动户外旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614608682_22_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614611208_105_delay
橙影（Morange）京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：2京豆
连续签到27天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_01:10:33  2    [已~签~到]
2021/03/03_01:07:42  2    [已~签~到]
2021/03/04_01:04:40  2    [已~签~到]
2021/03/05_01:08:48  2    [已~签~到]
2021/03/06_01:07:39  2    [已~签~到]
2021/03/07_01:09:21  2    [已~签~到]
2021/03/08_01:07:54  2    [已~签~到]
2021/03/09_01:08:48  2    [已~签~到]
2021/03/10_01:08:45  2    [已~签~到]
2021/03/11_01:07:33  2    [已~签~到]
2021/03/12_01:07:09  2    [已~签~到]
2021/03/13_01:07:16  2    [已~签~到]
2021/03/14_01:08:49  2    [已~签~到]
2021/03/15_01:07:46  2    [已~签~到]
2021/03/16_01:04:34  2    [已~签~到]
2021/03/17_01:07:03  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

#王 1309893722-164885: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_01:10:33  2    [已~签~到]
2021/03/03_01:07:42  2    [已~签~到]
2021/03/04_01:04:40  2    [已~签~到]
2021/03/05_01:08:48  2    [已~签~到]
2021/03/06_01:07:40  2    [已~签~到]
2021/03/07_01:09:22  2    [已~签~到]
2021/03/08_01:07:54  2    [已~签~到]
2021/03/09_01:08:48  2    [已~签~到]
2021/03/10_01:08:45  2    [已~签~到]
2021/03/11_01:07:33  2    [已~签~到]
2021/03/12_01:07:09  2    [已~签~到]
2021/03/13_01:07:16  2    [已~签~到]
2021/03/14_01:08:50  2    [已~签~到]
2021/03/15_01:07:46  2    [已~签~到]
