
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 12 天
签到总天数 26

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
13;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ce895ed405234bf794275f998e28b6b6/prize/: 1 10 20 40
明天签到 红星京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569840_217_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569843_224_delay
膳魔师（THERMOS）京东自营旗舰店
# 活动时间：2021.02.01 10:00:00 - 2021.02.28 23:59:59

连续签到28天：500积分 500积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 12 天
签到总天数 12

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
13;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d31e2fdc64bc453cb458bd2818deb581/prize/: 28
明天签到 膳魔师（THERMOS）京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569843_224_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703013_11_delay
科赋京东自营旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

连续签到3天：2京豆 2京豆
连续签到7天：5京豆 5京豆
连续签到15天：8京豆 8京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/19902886114648d699f96cc0a6d1e02d/prize/: 3 7 15
明天签到 科赋京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703013_11_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703054_29_delay
戴尔官方旗舰店
# 活动时间：2021.02.06 00:00:00 - 2021.02.28 20:18:59

连续签到15天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
11;#赵 122294312-396444: sign_res
show shop/3310acbda3e544b0ac7a4685b139696d/prize/: 15
明天签到 戴尔官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703054_29_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613711069_21_delay
6IXTY8IGHT旗舰店
# 活动时间：2021.01.31 00:00:00 - 2021.02.28 23:59:59

连续签到5天：30元优惠券
连续签到10天：80元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [80元优惠券]
连续签到 0 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [80元优惠券]
连续签到 0 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [80元优惠券]
连续签到 0 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [80元优惠券]
连续签到 0 天
签到总天数 10

1;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/e437aef3d0664f77a3270a83e3e4c7cd/prize/: 5 10
明天签到 6IXTY8IGHT旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613711069_21_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614116065_18_delay
歌德老酒行精品旗舰店
# 活动时间：2021.02.22 13:59:00 - 2021.03.20 23:59:59

连续签到1天：1积分 1积分
连续签到3天：10积分 10积分
连续签到5天：10元优惠券
连续签到7天：5京豆 5京豆
连续签到9天：董酒
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 5 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

6;#移动 jd_OeTNobRVGiNZ: sign_res
6;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
show shop/6311b018ecfa4319b37d0003638468af/prize/: 1 3 5 7 9

vender/shop_1614116065_18_delay  https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [歌德老酒行精品旗舰店] 的第 5 天，将要获取到奖品[ 10元优惠券]

明天签到 歌德老酒行精品旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1614116065_18_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1614116186_58_delay
拉比官方旗舰店
# 活动时间：2020.12.28 00:00:00 - 2021.12.31 23:59:59

连续签到5天：50积分 50积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [50积分]
连续签到 0 天
签到总天数 5

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/93755d5bd24c4cb39ed67cec431e208f/prize/: 5

vender/shop_1614116186_58_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [拉比官方旗舰店] 的第 5 天，将要获取到奖品[ 50积分 50积分]

明天签到 拉比官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1614116186_58_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1614116233_74_delay
海尔电脑京东自营旗舰店
# 活动时间：2021.02.20 09:38:00 - 2021.03.22 09:38:59

连续签到2天：200积分 200积分
连续签到5天：600积分 600积分
连续签到8天：赠送海尔电脑周边礼品
连续签到12天：赠送海尔电脑鼠标

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [600积分]
连续签到 5 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

6;#移动 jd_OeTNobRVGiNZ: sign_res
5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
show shop/a19e57aedd5347a09a442914444d40eb/prize/: 2 5 8 12

vender/shop_1614116233_74_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [海尔电脑京东自营旗舰店] 的第 5 天，将要获取到奖品[ 600积分 600积分]

明天签到 海尔电脑京东自营旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1614116233_74_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1614116236_75
JEEP SPIRIT眼镜旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 00:00:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 0 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

1;#移动 jd_OeTNobRVGiNZ: sign_res
5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
show shop/a3e7341936fb4fe786cb441977fad1df/prize/: 3 5

vender/shop_1614116236_75  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [JEEP SPIRIT眼镜旗舰店] 的第 5 天，将要获取到奖品[ 3京豆 3京豆]

明天立即执行. 不改名字 vender/shop_1614116236_75
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614116236_75


* * * * * * * *
chekc if chang delay vender/shop_1614116294_94_delay
杨国福旗舰店
# 活动时间：2021.02.06 22:17:00 - 2021.03.08 22:17:59

连续签到7天：200积分 200积分
连续签到7天：5元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 5 天
签到总天数 5

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c01261ac2137423197cb11363c5f5d75/prize/: 7
明天签到 杨国福旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614116294_94_delay 不变.

* * * * * * * *
chekc if chang delay vender/yikaide_delay
易开得官方京东自营旗舰店
# 活动时间：2021.01.14 00:00:00 - 2021.03.31 23:59:59

连续签到7天：赠送精品毛毯一条
连续签到16天：赠送保温杯一个
连续签到21天：赠送磨毛四件套

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 7 天
签到总天数 28

#王 1309893722-164885: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 15 天
签到总天数 16

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/14_08:00:00  [已~签~到]      
2021/02/15_08:00:00  [已~签~到]      
2021/02/16_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
2021/02/28_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 7 天
签到总天数 28

#赵 122294312-396444: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
